state,county,name,count,lat,lng,total_tiv_2011,avg_tiv_2011,total_tiv_2012,avg_tiv_2012,diff_2011_2012
FL,"Clay County","Clay County, FL",363,30.078660358127,-81.764268093664,223277022.12,615088.21520661,260259205.02,716967.50694215,0.16563362655439
FL,"Suwannee County","Suwannee County, FL",154,30.233411051948,-82.976704188312,94759824.54,615323.53597403,107417400.71,697515.58902597,0.13357534410226
FL,"Nassau County","Nassau County, FL",135,30.617498822222,-81.570830325926,147451916.12,1092236.4157037,185020200.66,1370520.0048889,0.25478329158792
FL,"Columbia County","Columbia County, FL",125,30.179263944,-82.643908152,179495101.47,1435960.81176,181838113.73,1454704.90984,0.013053349316008
FL,"St Johns County","St Johns County, FL",657,29.970940225266,-81.426604617961,452688694.5,689023.88812785,556440560.77,846941.49280061,0.2291903189334
FL,"Baker County","Baker County, FL",70,30.282826628571,-82.150593014286,12311704.59,175881.49414286,13641535.83,194879.08328571,0.10801357604699
FL,"Bradford County","Bradford County, FL",31,29.939605322581,-82.118016870968,40449316.41,1304816.6583871,36498526.64,1177371.8270968,-0.097672596736969
FL,"Hamilton County","Hamilton County, FL",35,30.495874142857,-82.961577028571,3792677.69,108362.21971429,4682423.65,133783.53285714,0.23459572173664
FL,"Union County","Union County, FL",15,29.876217133333,-82.296574,3019257.73,201283.84866667,4324471.4,288298.09333333,0.43229620877712
FL,"Madison County","Madison County, FL",81,30.474413172839,-83.426344419753,44965040.68,555123.95901235,61165725.81,755132.41740741,0.36029512894905
FL,"Lafayette County","Lafayette County, FL",68,30.050449455882,-83.173244617647,11725506.9,172433.925,13973640.17,205494.70838235,0.19173015624595
FL,"Flagler County","Flagler County, FL",204,29.526352955882,-81.21661722549,213867227.39,1048368.7617157,235011030.25,1152014.8541667,0.098864155663471
FL,"Duval County","Duval County, FL",1894,30.31008857075,-81.619700770855,5053287356.39,2668050.3465628,6179309663.42,3262571.1000106,0.22282966069723
FL,"Lake County","Lake County, FL",206,28.851138456311,-81.679087567961,534314937.67,2593761.8333495,669145435.78,3248278.814466,0.25234274508207
FL,"Volusia County","Volusia County, FL",1367,29.06975532992,-81.1125472436,1944728643.24,1422625.1962253,2288452129.47,1674068.8584272,0.17674624551081
FL,"Putnam County","Putnam County, FL",268,29.600521033582,-81.709073794776,76255942.35,284537.0983209,91415995.65,341104.4613806,0.19880487779455
